<?xml version="1.0" encoding="UTF-8"?>
  <node id="218203468" lat="38.7121589" lon="-78.2781170"/>
  <node id="218203472" lat="38.7120222" lon="-78.2773905"/>
  <node id="218203476" lat="38.7122086" lon="-78.2772241"/>
  <node id="218203479" lat="38.7124471" lon="-78.2774836"/>
  <node id="218203483" lat="38.7132997" lon="-78.2780159"/>
  <node id="218203487" lat="38.7137996" lon="-78.2781265"/>
  <node id="218203491" lat="38.7148260" lon="-78.2765170"/>
  <node id="218203494" lat="38.7154890" lon="-78.2759030"/>
  <node id="218203498" lat="38.7152150" lon="-78.2750860"/>
  <node id="218203501" lat="38.7153980" lon="-78.2745600"/>
  <node id="218203504" lat="38.7160830" lon="-78.2738010"/>
  <node id="218203506" lat="38.7163580" lon="-78.2736840"/>
  <node id="218203510" lat="38.7177760" lon="-78.2737120"/>
  <node id="218203513" lat="38.7180280" lon="-78.2735950"/>
  <node id="218203520" lat="38.7185080" lon="-78.2737700"/>
  <node id="218203524" lat="38.7188280" lon="-78.2737410"/>
  <node id="218203527" lat="38.7195140" lon="-78.2731860"/>
  <node id="218203530" lat="38.7204520" lon="-78.2730100"/>
  <node id="218203533" lat="38.7212530" lon="-78.2726010"/>
  <node id="218203535" lat="38.7219620" lon="-78.2723670"/>
  <node id="218203540" lat="38.7223050" lon="-78.2721330"/>
  <node id="218203796" lat="38.7038300" lon="-78.3070580"/>
  <node id="218209976" lat="38.7581910" lon="-78.2558050"/>
  <node id="218231597" lat="38.7303500" lon="-78.2579930"/>
  <node id="218231611" lat="38.7285210" lon="-78.2603310"/>
  <node id="218231615" lat="38.7276980" lon="-78.2616170"/>
  <node id="218231619" lat="38.7269900" lon="-78.2623190"/>
  <node id="218231622" lat="38.7266930" lon="-78.2627860"/>
  <node id="218231625" lat="38.7268530" lon="-78.2633410"/>
  <node id="218231629" lat="38.7268530" lon="-78.2641580"/>
  <node id="218231634" lat="38.7270590" lon="-78.2644790"/>
  <node id="218231639" lat="38.7273570" lon="-78.2646540"/>
  <node id="218231642" lat="38.7274710" lon="-78.2650340"/>
  <node id="218231644" lat="38.7271510" lon="-78.2655010"/>
  <node id="218231647" lat="38.7272660" lon="-78.2665520"/>
  <node id="218231651" lat="38.7270830" lon="-78.2666690"/>
  <node id="218231655" lat="38.7266490" lon="-78.2666110"/>
  <node id="218231659" lat="38.7261910" lon="-78.2666700"/>
  <node id="218231663" lat="38.7259620" lon="-78.2669330"/>
  <node id="218231666" lat="38.7260770" lon="-78.2679840"/>
  <node id="218231669" lat="38.7259170" lon="-78.2683350"/>
  <node id="218231672" lat="38.7255510" lon="-78.2685100"/>
  <node id="218231676" lat="38.7251170" lon="-78.2693280"/>
  <node id="218231680" lat="38.7241790" lon="-78.2697960"/>
  <node id="218231683" lat="38.7230820" lon="-78.2714610"/>
  <node id="218231684" lat="38.7226710" lon="-78.2718410"/>
  <node id="534485990" lat="38.7077033" lon="-78.3308423">
    <tag k="amenity" v="parking"/>
    <tag k="parking" v="surface"/>
  </node>
  <node id="534485991" lat="38.7068300" lon="-78.3316240"/>
  <node id="534485992" lat="38.7069154" lon="-78.3314510"/>
  <node id="534485993" lat="38.7069975" lon="-78.3312580"/>
  <node id="534485994" lat="38.7071389" lon="-78.3311353"/>
  <node id="534485995" lat="38.7073306" lon="-78.3310183"/>
  <node id="534485996" lat="38.7074355" lon="-78.3309423"/>
  <node id="534485997" lat="38.7075815" lon="-78.3308078"/>
  <node id="534485999" lat="38.7071891" lon="-78.3308897"/>
  <node id="534486000" lat="38.7069793" lon="-78.3309365"/>
  <node id="534486002" lat="38.7067101" lon="-78.3309949"/>
  <node id="534486003" lat="38.7064774" lon="-78.3311528"/>
  <node id="534486004" lat="38.7063086" lon="-78.3313574"/>
  <node id="534486005" lat="38.7059800" lon="-78.3314334"/>
  <node id="534486006" lat="38.7058055" lon="-78.3314185"/>
  <node id="534486007" lat="38.7056889" lon="-78.3313990"/>
  <node id="534486008" lat="38.7053153" lon="-78.3315910"/>
  <node id="534486010" lat="38.7049889" lon="-78.3316085"/>
  <node id="534486011" lat="38.7047297" lon="-78.3315570"/>
  <node id="534486012" lat="38.7045339" lon="-78.3313362"/>
  <node id="534486013" lat="38.7042487" lon="-78.3310279"/>
  <node id="534486014" lat="38.7040259" lon="-78.3306853"/>
  <node id="534486015" lat="38.7037586" lon="-78.3304798"/>
  <node id="534486016" lat="38.7034377" lon="-78.3304341"/>
  <node id="534486018" lat="38.7033308" lon="-78.3298631"/>
  <node id="534486019" lat="38.7032595" lon="-78.3293150"/>
  <node id="534486020" lat="38.7031436" lon="-78.3289039"/>
  <node id="534486021" lat="38.7031615" lon="-78.3285727"/>
  <node id="534486022" lat="38.7030634" lon="-78.3281616"/>
  <node id="534486023" lat="38.7029119" lon="-78.3281273"/>
  <node id="534486024" lat="38.7026357" lon="-78.3282301"/>
  <node id="534486026" lat="38.7024307" lon="-78.3283215"/>
  <node id="534486027" lat="38.7022079" lon="-78.3282301"/>
  <node id="534486029" lat="38.7023238" lon="-78.3277733"/>
  <node id="534486030" lat="38.7023505" lon="-78.3274650"/>
  <node id="534486031" lat="38.7024931" lon="-78.3271681"/>
  <node id="534486032" lat="38.7024842" lon="-78.3266085"/>
  <node id="534486033" lat="38.7025555" lon="-78.3261974"/>
  <node id="534486034" lat="38.7023683" lon="-78.3263345"/>
  <node id="534486035" lat="38.7021901" lon="-78.3263802"/>
  <node id="534486036" lat="38.7020386" lon="-78.3264258"/>
  <node id="534486037" lat="38.7019851" lon="-78.3263231"/>
  <node id="534486038" lat="38.7020653" lon="-78.3259462"/>
  <node id="534486040" lat="38.7021277" lon="-78.3256265"/>
  <node id="534486041" lat="38.7020297" lon="-78.3253752"/>
  <node id="534486043" lat="38.7018247" lon="-78.3252725"/>
  <node id="534486044" lat="38.7016643" lon="-78.3249641"/>
  <node id="534486045" lat="38.7015662" lon="-78.3248271">
    <tag k="amenity" v="shelter"/>
    <tag k="fireplace" v="yes"/>
    <tag k="name" v="Byrd's Nest No 4"/>
  </node>
  <node id="534486050" lat="38.7034021" lon="-78.3319757"/>
  <node id="534486051" lat="38.7067086" lon="-78.3318695"/>
  <node id="534486053" lat="38.7065432" lon="-78.3321107"/>
  <node id="534486055" lat="38.7063093" lon="-78.3324249"/>
  <node id="534486056" lat="38.7061896" lon="-78.3323811"/>
  <node id="534486057" lat="38.7060983" lon="-78.3322130"/>
  <node id="534486058" lat="38.7060299" lon="-78.3320595"/>
  <node id="534486059" lat="38.7058987" lon="-78.3320156"/>
  <node id="534486060" lat="38.7056592" lon="-78.3319572"/>
  <node id="534486061" lat="38.7053056" lon="-78.3319864"/>
  <node id="534486062" lat="38.7050204" lon="-78.3321180"/>
  <node id="534486063" lat="38.7048151" lon="-78.3321910"/>
  <node id="534486065" lat="38.7046383" lon="-78.3321180"/>
  <node id="534486066" lat="38.7045185" lon="-78.3320595"/>
  <node id="534486067" lat="38.7042390" lon="-78.3320960"/>
  <node id="534486068" lat="38.7040052" lon="-78.3321399"/>
  <node id="534486069" lat="38.7038455" lon="-78.3321618"/>
  <node id="534486070" lat="38.7037485" lon="-78.3320814"/>
  <node id="534486072" lat="38.7035831" lon="-78.3321180"/>
  <node id="943229913" lat="38.7389554" lon="-78.2619687"/>
  <node id="943229915" lat="38.7460359" lon="-78.2624457"/>
  <node id="943229916" lat="38.7327599" lon="-78.2574744"/>
  <node id="943229917" lat="38.7512486" lon="-78.2646756"/>
  <node id="943229918" lat="38.7440186" lon="-78.2625147"/>
  <node id="943229919" lat="38.7304898" lon="-78.2581641"/>
  <node id="943229920" lat="38.7507083" lon="-78.2664802"/>
  <node id="943229922" lat="38.7467198" lon="-78.2627101"/>
  <node id="943229923" lat="38.7331967" lon="-78.2581411"/>
  <node id="943229924" lat="38.7495589" lon="-78.2630664"/>
  <node id="943229925" lat="38.7360128" lon="-78.2612963"/>
  <node id="943229926" lat="38.7308461" lon="-78.2582962"/>
  <node id="943229927" lat="38.7502313" lon="-78.2667158"/>
  <node id="943229928" lat="38.7477428" lon="-78.2631583"/>
  <node id="943229929" lat="38.7336220" lon="-78.2586526"/>
  <node id="943229930" lat="38.7498922" lon="-78.2632158"/>
  <node id="943229931" lat="38.7367829" lon="-78.2617618"/>
  <node id="943229932" lat="38.7314438" lon="-78.2580204"/>
  <node id="943229933" lat="38.7506911" lon="-78.2637043"/>
  <node id="943229935" lat="38.7396623" lon="-78.2622618"/>
  <node id="943229936" lat="38.7340933" lon="-78.2591353"/>
  <node id="943229937" lat="38.7503003" lon="-78.2635262"/>
  <node id="943229938" lat="38.7344209" lon="-78.2595261"/>
  <node id="943229939" lat="38.7513922" lon="-78.2654687"/>
  <node id="943229940" lat="38.7374956" lon="-78.2617675"/>
  <node id="943229941" lat="38.7453060" lon="-78.2625951"/>
  <node id="943229942" lat="38.7510704" lon="-78.2636813"/>
  <node id="943229943" lat="38.7353002" lon="-78.2606526"/>
  <node id="943229944" lat="38.7409611" lon="-78.2623078"/>
  <node id="943229946" lat="38.7507773" lon="-78.2634974"/>
  <node id="943229947" lat="38.7348519" lon="-78.2601008"/>
  <node id="943229948" lat="38.7511738" lon="-78.2660836"/>
  <node id="943229949" lat="38.7392772" lon="-78.2621296"/>
  <node id="943229951" lat="38.7466681" lon="-78.2625606"/>
  <node id="943229952" lat="38.7508290" lon="-78.2641698"/>
  <node id="943229953" lat="38.7500531" lon="-78.2675089"/>
  <node id="943229954" lat="38.7430818" lon="-78.2619802"/>
  <node id="943229955" lat="38.7306794" lon="-78.2582100"/>
  <node id="943229956" lat="38.7504842" lon="-78.2665434"/>
  <node id="943229958" lat="38.7472830" lon="-78.2629055"/>
  <node id="943229959" lat="38.7324898" lon="-78.2572962"/>
  <node id="943229960" lat="38.7514095" lon="-78.2644802"/>
  <node id="943229961" lat="38.7502755" lon="-78.2677339"/>
  <node id="943229962" lat="38.7436163" lon="-78.2620664"/>
  <node id="943229963" lat="38.7311392" lon="-78.2582847"/>
  <node id="943229964" lat="38.7501106" lon="-78.2670664"/>
  <node id="943229966" lat="38.7485819" lon="-78.2632963"/>
  <node id="943229967" lat="38.7328979" lon="-78.2578250"/>
  <node id="943229968" lat="38.7493750" lon="-78.2631411"/>
  <node id="943229969" lat="38.7357829" lon="-78.2610721"/>
  <node id="943229970" lat="38.7316680" lon="-78.2578135"/>
  <node id="943229971" lat="38.7509095" lon="-78.2636296"/>
  <node id="943229972" lat="38.7351910" lon="-78.2604687"/>
  <node id="943229973" lat="38.7399956" lon="-78.2624514"/>
  <node id="943229974" lat="38.7334266" lon="-78.2583307"/>
  <node id="943229975" lat="38.7497485" lon="-78.2631009"/>
  <node id="943229976" lat="38.7345933" lon="-78.2597560"/>
  <node id="943229977" lat="38.7365588" lon="-78.2615319"/>
  <node id="943229978" lat="38.7510129" lon="-78.2639457"/>
  <node id="943229979" lat="38.7355875" lon="-78.2609055"/>
  <node id="943229980" lat="38.7416968" lon="-78.2619974"/>
  <node id="943229981" lat="38.7337944" lon="-78.2588135"/>
  <node id="943229982" lat="38.7500761" lon="-78.2634285"/>
  <node id="943229983" lat="38.7511853" lon="-78.2649744"/>
  <node id="943229984" lat="38.7371393" lon="-78.2618193"/>
  <node id="943229986" lat="38.7446106" lon="-78.2625089"/>
  <node id="943229987" lat="38.7513463" lon="-78.2642216"/>
  <node id="943229988" lat="38.7500359" lon="-78.2676814"/>
  <node id="943229989" lat="38.7432255" lon="-78.2621698"/>
  <node id="943229991" lat="38.7505244" lon="-78.2634802"/>
  <node id="943229992" lat="38.7513463" lon="-78.2657446"/>
  <node id="943241869" lat="38.7285392" lon="-78.2602610">
    <tag k="barrier" v="gate"/>
  </node>
  <node id="1330889486" lat="38.7210813" lon="-78.3854369"/>
  <node id="1330889488" lat="38.7213904" lon="-78.3859033"/>
  <node id="1330889495" lat="38.7138578" lon="-78.3758002"/>
  <node id="1330889496" lat="38.7156908" lon="-78.3803013"/>
  <node id="1330889497" lat="38.7126918" lon="-78.3741299"/>
  <node id="1330889499" lat="38.7161680" lon="-78.3806538"/>
  <node id="1330889501" lat="38.7193514" lon="-78.3831213"/>
  <node id="1330889503" lat="38.7212386" lon="-78.3856539"/>
  <node id="1330889505" lat="38.7215802" lon="-78.3862612"/>
  <node id="1330889506" lat="38.7138632" lon="-78.3766787"/>
  <node id="1330889512" lat="38.7159836" lon="-78.3804965"/>
  <node id="1330889513" lat="38.7165151" lon="-78.3805887"/>
  <node id="1330889514" lat="38.7195629" lon="-78.3834467"/>
  <node id="1330889515" lat="38.7205282" lon="-78.3852309"/>
  <node id="1330889516" lat="38.7155444" lon="-78.3800139"/>
  <node id="1330889517" lat="38.7120519" lon="-78.3731429"/>
  <node id="1330889519" lat="38.7182288" lon="-78.3821451"/>
  <node id="1330889521" lat="38.7186572" lon="-78.3826386"/>
  <node id="1330889522" lat="38.7208535" lon="-78.3853068"/>
  <node id="1330889523" lat="38.7155498" lon="-78.3801874"/>
  <node id="1330889524" lat="38.7219056" lon="-78.3871018"/>
  <node id="1330889525" lat="38.7184132" lon="-78.3824055"/>
  <node id="1330889526" lat="38.7190422" lon="-78.3828989"/>
  <node id="1330889527" lat="38.7130823" lon="-78.3754205"/>
  <node id="1330889528" lat="38.7177027" lon="-78.3815811"/>
  <node id="1330889529" lat="38.7197472" lon="-78.3844716"/>
  <node id="1330889530" lat="38.7133643" lon="-78.3756592"/>
  <node id="1330889531" lat="38.7179359" lon="-78.3818740"/>
  <node id="1330889532" lat="38.7199262" lon="-78.3845584"/>
  <node id="1330889533" lat="38.7219699" lon="-78.3872406"/>
  <node id="1330889534" lat="38.7203329" lon="-78.3848296"/>
  <node id="1330889535" lat="38.7127244" lon="-78.3745420"/>
  <node id="1330889536" lat="38.7151919" lon="-78.3795963"/>
  <node id="1330889538" lat="38.7195520" lon="-78.3838643"/>
  <node id="1330889539" lat="38.7204685" lon="-78.3850573"/>
  <node id="1330889540" lat="38.7129088" lon="-78.3749542"/>
  <node id="1330889541" lat="38.7153817" lon="-78.3799868"/>
  <node id="1330889542" lat="38.7196442" lon="-78.3842168"/>
  <node id="1330889543" lat="38.7200564" lon="-78.3845801"/>
  <node id="1330889544" lat="38.7216941" lon="-78.3865975"/>
  <node id="1330889545" lat="38.7142483" lon="-78.3772698"/>
  <node id="1330889546" lat="38.7147092" lon="-78.3783924"/>
  <node id="1330889547" lat="38.7169706" lon="-78.3810443"/>
  <node id="1330889548" lat="38.7201811" lon="-78.3846994"/>
  <node id="1330889550" lat="38.7145302" lon="-78.3780073"/>
  <node id="1330889552" lat="38.7148231" lon="-78.3791353"/>
  <node id="1330889553" lat="38.7123339" lon="-78.3735984"/>
  <node id="1330889555" lat="38.7173828" lon="-78.3815757"/>
  <node id="1648014813" lat="38.7232803" lon="-78.3207969"/>
  <node id="1648014833" lat="38.7239356" lon="-78.3200447"/>
  <node id="2022584496" lat="38.7395951" lon="-78.3075756"/>
  <node id="2022584498" lat="38.7390552" lon="-78.3079551"/>
  <node id="2022584501" lat="38.7401380" lon="-78.3081849"/>
  <node id="2022584503" lat="38.7392022" lon="-78.3077398"/>
  <node id="2022584504" lat="38.7397985" lon="-78.3078005"/>
  <node id="2022584506" lat="38.7387808" lon="-78.3085568"/>
  <node id="2022584517" lat="38.7393244" lon="-78.3075848"/>
  <node id="2022584523" lat="38.7388423" lon="-78.3082157"/>
  <node id="2022584534" lat="38.7394750" lon="-78.3074350"/>
  <node id="2737188332" lat="38.6628550" lon="-78.3224280"/>
  <node id="2909282421" lat="38.6629950" lon="-78.3222810"/>
  <node id="2909282422" lat="38.6634030" lon="-78.3220800"/>
  <node id="2909282423" lat="38.6635690" lon="-78.3219060"/>
  <node id="2909282424" lat="38.6643340" lon="-78.3212890"/>
  <node id="2909282425" lat="38.6652000" lon="-78.3206420"/>
  <node id="2909282426" lat="38.6653380" lon="-78.3204250"/>
  <node id="2909282427" lat="38.6655316" lon="-78.3195739"/>
  <node id="2909282428" lat="38.6656650" lon="-78.3195517"/>
  <node id="2909282429" lat="38.6659330" lon="-78.3195440"/>
  <node id="2909282430" lat="38.6660550" lon="-78.3196160"/>
  <node id="2909282431" lat="38.6664440" lon="-78.3198920"/>
  <node id="2909282432" lat="38.6672940" lon="-78.3202240"/>
  <node id="2909282433" lat="38.6681100" lon="-78.3201900"/>
  <node id="2909282434" lat="38.6685030" lon="-78.3204910"/>
  <node id="2909282435" lat="38.6691260" lon="-78.3210160"/>
  <node id="2909282436" lat="38.6697870" lon="-78.3217100"/>
  <node id="2909282437" lat="38.6697600" lon="-78.3211110"/>
  <node id="2909282438" lat="38.6698310" lon="-78.3218370"/>
  <node id="2909282439" lat="38.6699620" lon="-78.3212920"/>
  <node id="2909282440" lat="38.6702200" lon="-78.3224410"/>
  <node id="2909282441" lat="38.6710890" lon="-78.3231720"/>
  <node id="2909282442" lat="38.6719290" lon="-78.3235840"/>
  <node id="2909282443" lat="38.6730810" lon="-78.3240760"/>
  <node id="2909282444" lat="38.6735570" lon="-78.3237540"/>
  <node id="2909282445" lat="38.6740360" lon="-78.3234000"/>
  <node id="2909282446" lat="38.6756110" lon="-78.3227620"/>
  <node id="2909282447" lat="38.6762080" lon="-78.3223500"/>
  <node id="2909282448" lat="38.6767850" lon="-78.3217380"/>
  <node id="2909282449" lat="38.6783800" lon="-78.3208330"/>
  <node id="2909282450" lat="38.6787140" lon="-78.3202710"/>
  <node id="2909282451" lat="38.6791590" lon="-78.3191620"/>
  <node id="2909282452" lat="38.6795220" lon="-78.3182190"/>
  <node id="2909282453" lat="38.6799430" lon="-78.3177070"/>
  <node id="2909282454" lat="38.6803030" lon="-78.3175510"/>
  <node id="2909282455" lat="38.6806060" lon="-78.3168580"/>
  <node id="2909282456" lat="38.6808390" lon="-78.3163210"/>
  <node id="2909282457" lat="38.6815510" lon="-78.3153810"/>
  <node id="2909282458" lat="38.6819240" lon="-78.3148990"/>
  <node id="2909282459" lat="38.6823630" lon="-78.3142080"/>
  <node id="2909282460" lat="38.6823340" lon="-78.3146390"/>
  <node id="2909282461" lat="38.6830200" lon="-78.3141380"/>
  <node id="2909282462" lat="38.6832030" lon="-78.3145220"/>
  <node id="2909282463" lat="38.6836200" lon="-78.3145320"/>
  <node id="2909282464" lat="38.6836590" lon="-78.3143610"/>
  <node id="2909282465" lat="38.6840020" lon="-78.3139800"/>
  <node id="2909282466" lat="38.6845430" lon="-78.3144560"/>
  <node id="2909282467" lat="38.6849390" lon="-78.3146510"/>
  <node id="2909282468" lat="38.6853360" lon="-78.3152860"/>
  <node id="2909282469" lat="38.6856250" lon="-78.3158510"/>
  <node id="2909282470" lat="38.6864520" lon="-78.3157270"/>
  <node id="2909282471" lat="38.6867980" lon="-78.3161620"/>
  <node id="2909282472" lat="38.6870140" lon="-78.3167700"/>
  <node id="2909282473" lat="38.6874800" lon="-78.3163900"/>
  <node id="2909282474" lat="38.6904810" lon="-78.3159000"/>
  <node id="2909282475" lat="38.6908800" lon="-78.3164130"/>
  <node id="2909282476" lat="38.6922510" lon="-78.3170300"/>
  <node id="2909282477" lat="38.6929090" lon="-78.3169430"/>
  <node id="2909282478" lat="38.6931520" lon="-78.3170230"/>
  <node id="2909282479" lat="38.6934360" lon="-78.3169120"/>
  <node id="2909282480" lat="38.6938840" lon="-78.3207740"/>
  <node id="2909282481" lat="38.6937880" lon="-78.3201680"/>
  <node id="2909282482" lat="38.6941330" lon="-78.3196460"/>
  <node id="2909282483" lat="38.6941950" lon="-78.3187950"/>
